<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Decagon_Soilmoisture\Decagon_Soilmoisture.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Decagon_Soilmoisture\Decagon_Soilmoisture.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Decagon_Soilmoisture\Decagon_Soilmoisture.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Decagon_Soilmoisture\Decagon_Soilmoisture.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Decagon_Soilmoisture\Decagon_Soilmoisture.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Decagon_Soilmoisture\Decagon_Soilmoisture.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Decagon_Soilmoisture\Decagon_Soilmoisture.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Decagon_Soilmoisture\Decagon_Soilmoisture.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Decagon_Soilmoisture\Decagon_Soilmoisture.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Decagon_Soilmoisture\Decagon_Soilmoisture.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Decagon_Soilmoisture\Decagon_Soilmoisture.cydsn\codegentemp\cydeviceiar.inc" value="NONE;" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Decagon_Soilmoisture\Decagon_Soilmoisture.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Decagon_Soilmoisture\Decagon_Soilmoisture.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Decagon_Soilmoisture\Decagon_Soilmoisture.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Decagon_Soilmoisture\Decagon_Soilmoisture.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Decagon_Soilmoisture\Decagon_Soilmoisture.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Decagon_Soilmoisture\Decagon_Soilmoisture.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Decagon_Soilmoisture\Decagon_Soilmoisture.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Decagon_Soilmoisture\Decagon_Soilmoisture.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Decagon_Soilmoisture\Decagon_Soilmoisture.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Decagon_Soilmoisture\Decagon_Soilmoisture.cydsn\codegentemp\UART_SoilMoisture_Decagon.c" value="ARM_C_FILE;UART_SoilMoisture_Decagon" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Decagon_Soilmoisture\Decagon_Soilmoisture.cydsn\codegentemp\NEOMOTE_1_isr_RX.h" value="NONE;NEOMOTE_1_isr_RX" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Decagon_Soilmoisture\Decagon_Soilmoisture.cydsn\codegentemp\NEOMOTE_1_RX_RTS_n_aliases.h" value="NONE;NEOMOTE_1_RX_RTS_n" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Decagon_Soilmoisture\Decagon_Soilmoisture.cydsn\codegentemp\NEOMOTE_1_RX_RTS_n.c" value="ARM_C_FILE;NEOMOTE_1_RX_RTS_n" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Decagon_Soilmoisture\Decagon_Soilmoisture.cydsn\codegentemp\NEOMOTE_1_RX_RTS_n.h" value="NONE;NEOMOTE_1_RX_RTS_n" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Decagon_Soilmoisture\Decagon_Soilmoisture.cydsn\codegentemp\NEOMOTE_1_RX_CTS_n_aliases.h" value="NONE;NEOMOTE_1_RX_CTS_n" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Decagon_Soilmoisture\Decagon_Soilmoisture.cydsn\codegentemp\NEOMOTE_1_RX_CTS_n.c" value="ARM_C_FILE;NEOMOTE_1_RX_CTS_n" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Decagon_Soilmoisture\Decagon_Soilmoisture.cydsn\codegentemp\NEOMOTE_1_RX_CTS_n.h" value="NONE;NEOMOTE_1_RX_CTS_n" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Decagon_Soilmoisture\Decagon_Soilmoisture.cydsn\codegentemp\NEOMOTE_1_TX_RTS_n_aliases.h" value="NONE;NEOMOTE_1_TX_RTS_n" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Decagon_Soilmoisture\Decagon_Soilmoisture.cydsn\codegentemp\NEOMOTE_1_TX_RTS_n.c" value="ARM_C_FILE;NEOMOTE_1_TX_RTS_n" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Decagon_Soilmoisture\Decagon_Soilmoisture.cydsn\codegentemp\NEOMOTE_1_TX_RTS_n.h" value="NONE;NEOMOTE_1_TX_RTS_n" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Decagon_Soilmoisture\Decagon_Soilmoisture.cydsn\codegentemp\NEOMOTE_1_TX_CTS_n_aliases.h" value="NONE;NEOMOTE_1_TX_CTS_n" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Decagon_Soilmoisture\Decagon_Soilmoisture.cydsn\codegentemp\NEOMOTE_1_TX_CTS_n.c" value="ARM_C_FILE;NEOMOTE_1_TX_CTS_n" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Decagon_Soilmoisture\Decagon_Soilmoisture.cydsn\codegentemp\NEOMOTE_1_TX_CTS_n.h" value="NONE;NEOMOTE_1_TX_CTS_n" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Decagon_Soilmoisture\Decagon_Soilmoisture.cydsn\codegentemp\NEOMOTE_1_isr_RX_RTSn.c" value="ARM_C_FILE;NEOMOTE_1_isr_RX_RTSn" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Decagon_Soilmoisture\Decagon_Soilmoisture.cydsn\codegentemp\NEOMOTE_1_isr_RX_RTSn.h" value="NONE;NEOMOTE_1_isr_RX_RTSn" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Decagon_Soilmoisture\Decagon_Soilmoisture.cydsn\codegentemp\NEOMOTE_1_External_VRef_aliases.h" value="NONE;NEOMOTE_1_External_VRef" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Decagon_Soilmoisture\Decagon_Soilmoisture.cydsn\codegentemp\NEOMOTE_1_External_VRef.c" value="ARM_C_FILE;NEOMOTE_1_External_VRef" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Decagon_Soilmoisture\Decagon_Soilmoisture.cydsn\codegentemp\NEOMOTE_1_External_VRef.h" value="NONE;NEOMOTE_1_External_VRef" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Decagon_Soilmoisture\Decagon_Soilmoisture.cydsn\codegentemp\NEOMOTE_1_I2C_0.c" value="ARM_C_FILE;NEOMOTE_1_I2C_0" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Decagon_Soilmoisture\Decagon_Soilmoisture.cydsn\codegentemp\NEOMOTE_1_I2C_0.h" value="NONE;NEOMOTE_1_I2C_0" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Decagon_Soilmoisture\Decagon_Soilmoisture.cydsn\codegentemp\NEOMOTE_1_I2C_0_BOOT.c" value="ARM_C_FILE;NEOMOTE_1_I2C_0" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Decagon_Soilmoisture\Decagon_Soilmoisture.cydsn\codegentemp\NEOMOTE_1_I2C_0_INT.c" value="ARM_C_FILE;NEOMOTE_1_I2C_0" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Decagon_Soilmoisture\Decagon_Soilmoisture.cydsn\codegentemp\NEOMOTE_1_I2C_0_PM.c" value="ARM_C_FILE;NEOMOTE_1_I2C_0" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Decagon_Soilmoisture\Decagon_Soilmoisture.cydsn\codegentemp\NEOMOTE_1_I2C_0_SLAVE.c" value="ARM_C_FILE;NEOMOTE_1_I2C_0" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Decagon_Soilmoisture\Decagon_Soilmoisture.cydsn\codegentemp\NEOMOTE_1_I2C_0_MASTER.c" value="ARM_C_FILE;NEOMOTE_1_I2C_0" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Decagon_Soilmoisture\Decagon_Soilmoisture.cydsn\codegentemp\NEOMOTE_1_I2C_0_PVT.h" value="NONE;NEOMOTE_1_I2C_0" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Decagon_Soilmoisture\Decagon_Soilmoisture.cydsn\codegentemp\NEOMOTE_1_I2C_0_SDA_aliases.h" value="NONE;NEOMOTE_1_I2C_0_SDA" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Decagon_Soilmoisture\Decagon_Soilmoisture.cydsn\codegentemp\NEOMOTE_1_I2C_0_SDA.c" value="ARM_C_FILE;NEOMOTE_1_I2C_0_SDA" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Decagon_Soilmoisture\Decagon_Soilmoisture.cydsn\codegentemp\NEOMOTE_1_I2C_0_SDA.h" value="NONE;NEOMOTE_1_I2C_0_SDA" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Decagon_Soilmoisture\Decagon_Soilmoisture.cydsn\codegentemp\NEOMOTE_1_I2C_0_SCL_aliases.h" value="NONE;NEOMOTE_1_I2C_0_SCL" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Decagon_Soilmoisture\Decagon_Soilmoisture.cydsn\codegentemp\NEOMOTE_1_I2C_0_SCL.c" value="ARM_C_FILE;NEOMOTE_1_I2C_0_SCL" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Decagon_Soilmoisture\Decagon_Soilmoisture.cydsn\codegentemp\NEOMOTE_1_I2C_0_SCL.h" value="NONE;NEOMOTE_1_I2C_0_SCL" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Decagon_Soilmoisture\Decagon_Soilmoisture.cydsn\codegentemp\NEOMOTE_1_NEO_RTC_INT1_aliases.h" value="NONE;NEOMOTE_1_NEO_RTC_INT1" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Decagon_Soilmoisture\Decagon_Soilmoisture.cydsn\codegentemp\NEOMOTE_1_NEO_RTC_INT1.c" value="ARM_C_FILE;NEOMOTE_1_NEO_RTC_INT1" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Decagon_Soilmoisture\Decagon_Soilmoisture.cydsn\codegentemp\NEOMOTE_1_NEO_RTC_INT1.h" value="NONE;NEOMOTE_1_NEO_RTC_INT1" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Decagon_Soilmoisture\Decagon_Soilmoisture.cydsn\codegentemp\NEOMOTE_1_isr_rtc_int1.c" value="ARM_C_FILE;NEOMOTE_1_isr_rtc_int1" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Decagon_Soilmoisture\Decagon_Soilmoisture.cydsn\codegentemp\NEOMOTE_1_isr_rtc_int1.h" value="NONE;NEOMOTE_1_isr_rtc_int1" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Decagon_Soilmoisture\Decagon_Soilmoisture.cydsn\codegentemp\NEOMOTE_1_SD_Card_Power_aliases.h" value="NONE;NEOMOTE_1_SD_Card_Power" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Decagon_Soilmoisture\Decagon_Soilmoisture.cydsn\codegentemp\NEOMOTE_1_SD_Card_Power.c" value="ARM_C_FILE;NEOMOTE_1_SD_Card_Power" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Decagon_Soilmoisture\Decagon_Soilmoisture.cydsn\codegentemp\NEOMOTE_1_SD_Card_Power.h" value="NONE;NEOMOTE_1_SD_Card_Power" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Decagon_Soilmoisture\Decagon_Soilmoisture.cydsn\codegentemp\NEOMOTE_1_DELAY_COUNTER.c" value="ARM_C_FILE;NEOMOTE_1_DELAY_COUNTER" />
