<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Sensirion_TempRH\Sensirion_TempRH.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Sensirion_TempRH\Sensirion_TempRH.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Sensirion_TempRH\Sensirion_TempRH.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Sensirion_TempRH\Sensirion_TempRH.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Sensirion_TempRH\Sensirion_TempRH.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Sensirion_TempRH\Sensirion_TempRH.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Sensirion_TempRH\Sensirion_TempRH.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Sensirion_TempRH\Sensirion_TempRH.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Sensirion_TempRH\Sensirion_TempRH.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Sensirion_TempRH\Sensirion_TempRH.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Sensirion_TempRH\Sensirion_TempRH.cydsn\codegentemp\cydeviceiar.inc" value="NONE;" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Sensirion_TempRH\Sensirion_TempRH.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Sensirion_TempRH\Sensirion_TempRH.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Sensirion_TempRH\Sensirion_TempRH.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Sensirion_TempRH\Sensirion_TempRH.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Sensirion_TempRH\Sensirion_TempRH.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Sensirion_TempRH\Sensirion_TempRH.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Sensirion_TempRH\Sensirion_TempRH.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Sensirion_TempRH\Sensirion_TempRH.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Sensirion_TempRH\Sensirion_TempRH.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Sensirion_TempRH\Sensirion_TempRH.cydsn\codegentemp\SDA_1_aliases.h" value="NONE;SDA_1" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Sensirion_TempRH\Sensirion_TempRH.cydsn\codegentemp\Cm3Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Sensirion_TempRH\Sensirion_TempRH.cydsn\codegentemp\core_cm3_psoc5.h" value="NONE;cy_boot" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Sensirion_TempRH\Sensirion_TempRH.cydsn\codegentemp\core_cm3.h" value="NONE;cy_boot" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Sensirion_TempRH\Sensirion_TempRH.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Sensirion_TempRH\Sensirion_TempRH.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Sensirion_TempRH\Sensirion_TempRH.cydsn\codegentemp\CyDmac.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Sensirion_TempRH\Sensirion_TempRH.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Sensirion_TempRH\Sensirion_TempRH.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Sensirion_TempRH\Sensirion_TempRH.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Sensirion_TempRH\Sensirion_TempRH.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Sensirion_TempRH\Sensirion_TempRH.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Sensirion_TempRH\Sensirion_TempRH.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Sensirion_TempRH\Sensirion_TempRH.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Sensirion_TempRH\Sensirion_TempRH.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Sensirion_TempRH\Sensirion_TempRH.cydsn\codegentemp\CySpc.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Sensirion_TempRH\Sensirion_TempRH.cydsn\codegentemp\CySpc.h" value="NONE;cy_boot" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Sensirion_TempRH\Sensirion_TempRH.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Sensirion_TempRH\Sensirion_TempRH.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Sensirion_TempRH\Sensirion_TempRH.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Sensirion_TempRH\Sensirion_TempRH.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Sensirion_TempRH\Sensirion_TempRH.cydsn\codegentemp\Cm3Iar.icf" value="NONE;cy_boot" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Sensirion_TempRH\Sensirion_TempRH.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="C:\Users\hozhen\Google Drive\Docs Ho-Zhen\projects\UMBS\UMBS Project\Software\PSoC\Drivers\Sensirion_TempRH\Sensirion_TempRH.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
